CGISAI,小区名称,小区ID,RAT,Frequency,经度,纬度,azmuith,SiteType,User Number,User segmentation1,Application,User segmentation2,Terminal Type,SiteName
6912A0013265C01,J65C01,1,4G,2100,117.06614,36.64805,0,0,23,Telco+OTT,抖音,,,JNLX0011-HWD391-FR01
6912A0013265C01,J65C01,1,4G,2100,117.06614,36.64805,0,1,33,省内不限量,王者荣耀,,,JNLX0011-HWD391-FR01
6912A0013265C01,J65C01,1,4G,2100,117.06614,36.64805,0,1,13,省内不限量,淘宝,,,JNLX0011-HWD391-FR01
6912A00131A5301,JA5301,2,4G,2100,117.065653,36.647515,340,1,20,国内不限量,抖音,,,JNLX0011-HWD390-FH01
6912A00131A5301,JA5301,2,4G,2100,117.065653,36.647515,340,1,75,省内不限量,抖音,,,JNLX0011-HWD390-FH01
6912A00131A5301,JA5301,2,4G,2100,117.065653,36.647515,340,1,30,Telco+OTT,王者荣耀,,,JNLX0011-HWD390-FH01
6912A00131A5302,JA5302,3,4G,2100,117.065653,36.647515,250,1,45,Telco+OTT,淘宝,,,JNLX0011-HWD390-FH01
6912A00131A5302,JA5302,3,4G,2100,117.065653,36.647515,130,1,15,国内不限量,王者荣耀,,,JNLX0011-HWD390-FH01
6912A00131A5302,JA5302,3,4G,2100,117.065653,36.647515,130,1,40,国内不限量,抖音,,,JNLX0011-HWD390-FH01
6912A00131A5302,JA5302,3,4G,2100,117.065653,36.647515,250,1,18,Telco+OTT,王者荣耀,,,JNLX0011-HWD390-FH01
6912A00131A5302,JA5302,3,4G,2100,117.065653,36.647515,130,1,45,省内不限量,抖音,,,JNLX0011-HWD390-FH01
6912A00131AD301,JAD301,1,4G,2100,117.065202,36.644659,0,1,405,国内不限量,头条,,,JNLX0447-HWD390-FHW02
6912A00131AD301,JAD301,1,4G,2100,117.065202,36.644659,0,1,87,Telco+OTT,微信,,,JNLX0447-HWD390-FHW02
6912A00131AD303,JAD303,3,4G,2100,117.065202,36.644659,210,1,37,Telco+OTT,抖音,,,JNLX0447-HWD390-FHW02
6912A00131AD303,JAD303,3,4G,2100,117.065202,36.644659,210,1,12,省内不限量,微信,,,JNLX0447-HWD390-FHW02
6912A001334820A,J4820A,1,4G,2100,117.065202,36.644659,0,0,2410,国内不限量,微信,,,JNLX0447-ZX8700-TH01
6912A0013348214,J48214,2,4G,2100,117.065202,36.644659,120,0,153,省内不限量,王者荣耀,,,JNLX0447-ZX8700-TH01
6912A001334821E,J4821E,3,4G,2100,117.065202,36.644659,240,1,62,Telco+OTT,抖音,,,JNLX0447-ZX8700-TH01
6912A0013332901,J32901,1,4G,2100,117.064813,36.642464,0,1,473,省内不限量,酷狗,,,JNLX0447-HWD391-F2RW02
6912A001333CB01,J3CB01,1,4G,2100,117.064813,36.642464,0,1,513,省内不限量,头条,,,JNLX0447-HWD391-FR04
6912A001333CB01,J3CB01,1,4G,2100,117.064813,36.642464,0,1,57,Telco+OTT,酷狗,,,JNLX0447-HWD391-FR04
6912A0013327A01,J27A01,1,4G,2100,117.06413,36.64156,50,1,68,Telco+OTT,微信,,,JNLX0447-HWD391-FH12
6912A0013327A02,J27A02,2,4G,2100,117.06413,36.64156,150,1,28,Telco+OTT,抖音,,,JNLX0447-HWD391-FH12
6912A0013327A02,J27A02,2,4G,2100,117.06413,36.64156,150,1,43,省内不限量,王者荣耀,,,JNLX0447-HWD391-FH12
6912A0013327A04,J27A04,4,4G,2100,117.06413,36.64156,50,1,325,国内不限量,淘宝,,,JNLX0447-HWD391-FH12
6912A001321D901,J1D901,1,4G,2100,117.063736,36.652958,0,1,12,Telco+OTT,酷狗,,,JNLX0397-HWD390-FHD03
6912A001321D902,J1D902,2,4G,2100,117.063736,36.652958,120,1,90,省内不限量,抖音,,,JNLX0397-HWD390-FHD03
6912A001321D903,J1D903,3,4G,2100,117.063736,36.652958,240,1,188,Telco+OTT,微信,,,JNLX0397-HWD390-FHD03
6912A001321D903,J1D903,3,4G,2100,117.063736,36.652958,240,1,10,Telco+OTT,抖音,,,JNLX0397-HWD390-FHD03
6912A001321D903,J1D903,3,4G,2100,117.063736,36.652958,240,1,85,省内不限量,微信,,,JNLX0397-HWD390-FHD03
6912A001331F601,J1F601,1,4G,2100,117.06247,36.65345,0,1,58,Telco+OTT,酷狗,,,JNLX0397-HWD391-FR10
6912A001331F601,J1F601,1,4G,2100,117.06247,36.65345,0,1,37,Telco+OTT,抖音,,,JNLX0397-HWD391-FR10
6912A001331F601,J1F601,1,4G,2100,117.06247,36.65345,0,0,773,省内不限量,淘宝,,,JNLX0397-HWD391-FR10
6912A00131ACA03,JACA03,3,4G,2100,117.062353,36.656991,240,1,42,省内不限量,抖音,,,JNLX0397-HWD390-FHD01
6912A00131ACA04,JACA04,4,4G,2100,117.062353,36.656991,340,1,35,Telco+OTT,微信,,,JNLX0397-HWD390-FHD01
6912A001327B101,J7B101,1,4G,2100,117.061774,36.649224,0,1,133,国内不限量,头条,,,JNLX0022-HWD391-FR01
6912A001327B101,J7B101,1,4G,2100,117.061774,36.649224,0,1,33,Telco+OTT,微信,,,JNLX0022-HWD391-FR01
6912A001327B101,J7B101,1,4G,2100,117.061774,36.649224,0,1,17,省内不限量,王者荣耀,,,JNLX0022-HWD391-FR01
6912A00131A8B01,JA8B01,1,4G,2100,117.06126,36.64469,0,1,23,国内不限量,王者荣耀,,,JNLX0153-HWD390-FH01
6912A00131A8B01,JA8B01,1,4G,2100,117.06126,36.64469,0,1,62,Telco+OTT,王者荣耀,,,JNLX0153-HWD390-FH01
6912A00131A8B02,JA8B02,2,4G,2100,117.06126,36.64469,150,0,50,Telco+OTT,王者荣耀,,,JNLX0153-HWD390-FH01
6912A00131A8B02,JA8B02,2,4G,2100,117.06126,36.64469,150,1,2,省内不限量,抖音,,,JNLX0153-HWD390-FH01
6912A00131A8B03,JA8B03,3,4G,2100,117.06126,36.64469,240,1,143,国内不限量,酷狗,,,JNLX0153-HWD390-FH01
6912A00131A8B03,JA8B03,3,4G,2100,117.06126,36.64469,240,1,42,省内不限量,酷狗,,,JNLX0153-HWD390-FH01
6912A00131A8B03,JA8B03,3,4G,2100,117.06126,36.64469,240,1,15,Telco+OTT,王者荣耀,,,JNLX0153-HWD390-FH01
6912A00131A8B03,JA8B03,3,4G,2100,117.06126,36.64469,240,1,293,省内不限量,抖音,,,JNLX0153-HWD390-FH01
6912A001333B001,J3B001,1,4G,2100,117.060691,36.642747,0,1,153,省内不限量,王者荣耀,,,JNLX0447-HWD391-FR03
6912A001333B001,J3B001,1,4G,2100,117.060691,36.642747,0,1,30,Telco+OTT,抖音,,,JNLX0447-HWD391-FR03
6912A001333B001,J3B001,1,4G,2100,117.060691,36.642747,0,0,53,省内不限量,淘宝,,,JNLX0447-HWD391-FR03
6912A001333B001,J3B001,1,4G,2100,117.060691,36.642747,0,0,43,国内不限量,微信,,,JNLX0447-HWD391-FR03
6912A00131AA601,JAA601,1,4G,2100,117.060009,36.649722,340,1,262,Telco+OTT,微信,,,JNLX0022-HWD390-FHD03
6912A00131AA602,JAA602,2,4G,2100,117.060009,36.649722,70,1,133,省内不限量,抖音,,,JNLX0022-HWD390-FHD03
6912A00131AA603,JAA603,3,4G,2100,117.060009,36.649722,180,1,7,Telco+OTT,王者荣耀,,,JNLX0022-HWD390-FHD03
6912A00131DE001,JDE001,1,4G,2100,117.05929,36.64207,310,1,37,省内不限量,微信,,,JNLX0447-HWD390-FHD08
6912A00131DE002,JDE002,2,4G,2100,117.05929,36.64207,140,1,10,Telco+OTT,抖音,,,JNLX0447-HWD390-FHD08
6912A00131DE002,JDE002,2,4G,2100,117.05929,36.64207,140,1,13,省内不限量,淘宝,,,JNLX0447-HWD390-FHD08
6912A00131DE003,JDE003,3,4G,2100,117.05929,36.64207,220,1,28,Telco+OTT,头条,,,JNLX0447-HWD390-FHD08
6912A00131DE003,JDE003,3,4G,2100,117.05929,36.64207,220,1,43,Telco+OTT,王者荣耀,,,JNLX0447-HWD390-FHD08
6912A00131A5A02,JA5A02,2,4G,2100,117.058457,36.657204,160,1,25,国内不限量,抖音,,,JNLX0041-HWD390-FHD02
6912A00131A5A02,JA5A02,2,4G,2100,117.058457,36.657204,160,1,1012,省内不限量,抖音,,,JNLX0041-HWD390-FHD02
6912A00131A5A02,JA5A02,2,4G,2100,117.058457,36.657204,160,0,62,Telco+OTT,淘宝,,,JNLX0041-HWD390-FHD02
6912A00131A5A03,JA5A03,3,4G,2100,117.058457,36.657204,270,1,293,Telco+OTT,王者荣耀,,,JNLX0041-HWD390-FHD02
6912A00131A5A03,JA5A03,3,4G,2100,117.058457,36.657204,270,1,565,省内不限量,抖音,,,JNLX0041-HWD390-FHD02
6912A0013290601,J90601,1,4G,2100,117.058192,36.649749,0,1,373,国内不限量,淘宝,,,JNLX0022-HWD391-FRD02
6912A0013290601,J90601,1,4G,2100,117.058192,36.649749,0,1,23,省内不限量,王者荣耀,,,JNLX0022-HWD391-FRD02
6912A0013290601,J90601,1,4G,2100,117.058192,36.649749,0,0,53,Telco+OTT,微信,,,JNLX0022-HWD391-FRD02
6912A0013290601,J90601,1,4G,2100,117.058192,36.649749,0,1,122,Telco+OTT,抖音,,,JNLX0022-HWD391-FRD02
6912A00131A5801,JA5801,1,4G,2100,117.05756,36.647451,20,1,40,Telco+OTT,王者荣耀,,,JNLX0022-HWD390-FH01
6912A00131A5801,JA5801,1,4G,2100,117.05756,36.647451,20,1,1080,国内不限量,抖音,,,JNLX0022-HWD390-FH01
6912A00131A5801,JA5801,1,4G,2100,117.05756,36.647451,20,1,22,省内不限量,抖音,,,JNLX0022-HWD390-FH01
6912A00131A5802,JA5802,2,4G,2100,117.05756,36.647451,120,1,48,Telco+OTT,王者荣耀,,,JNLX0022-HWD390-FH01
6912A00131A5802,JA5802,2,4G,2100,117.05756,36.647451,120,1,8,省内不限量,抖音,,,JNLX0022-HWD390-FH01
6912A00131A5803,JA5803,3,4G,2100,117.05756,36.647451,300,0,25,Telco+OTT,王者荣耀,,,JNLX0022-HWD390-FH01
6912A001328F601,J8F601,1,4G,2100,117.057267,36.650653,0,1,107,省内不限量,头条,,,JNLX0397-HWD391-F2RW07
6912A001320A802,J0A802,2,4G,2100,117.05711,36.65408,145,1,47,省内不限量,微信,,,JNLX0397-HWD390-FHD05
6912A001320A802,J0A802,2,4G,2100,117.05711,36.65408,145,1,32,Telco+OTT,头条,,,JNLX0397-HWD390-FHD05
6912A001320A802,J0A802,2,4G,2100,117.05711,36.65408,145,0,53,国内不限量,微信,,,JNLX0397-HWD390-FHD05
6912A001320A803,J0A803,3,4G,2100,117.05711,36.65408,245,1,30,Telco+OTT,抖音,,,JNLX0397-HWD390-FHD05
6912A00131AE701,JAE701,1,4G,2100,117.056121,36.649176,320,1,502,省内不限量,微信,,,JNLX0436-HWD390-FHD01
6912A00131AE702,JAE702,2,4G,2100,117.056121,36.649176,120,1,63,Telco+OTT,抖音,,,JNLX0436-HWD390-FHD01
6912A00131AE703,JAE703,3,4G,2100,117.056121,36.649176,230,1,38,国内不限量,抖音,,,JNLX0436-HWD390-FHD01
6912A001622E301,J2E301,1,4G,2100,117.054961,36.65243,0,1,853,国内不限量,酷狗,,,JNLX0397-HWD390-FR08
6912A001622E301,J2E301,1,4G,2100,117.054961,36.65243,0,1,667,省内不限量,头条,,,JNLX0397-HWD390-FR08
6912A001622E301,J2E301,1,4G,2100,117.054961,36.65243,0,1,25,Telco+OTT,微信,,,JNLX0397-HWD390-FR08
6912A001622E301,J2E301,1,4G,2100,117.054961,36.65243,0,1,308,省内不限量,王者荣耀,,,JNLX0397-HWD390-FR08
6912A001622FF01,J2FF01,1,4G,2100,117.053737,36.654265,0,1,327,Telco+OTT,抖音,,,JNLX0397-HWD390-FR02
6912A001622FF01,J2FF01,1,4G,2100,117.053737,36.654265,0,1,92,Telco+OTT,酷狗,,,JNLX0397-HWD390-FR02
6912A001622FF01,J2FF01,1,4G,2100,117.053737,36.654265,0,1,25,国内不限量,淘宝,,,JNLX0397-HWD390-FR02
6912A00131D2901,JD2901,1,4G,2100,117.05351,36.644295,260,1,47,省内不限量,抖音,,,JNLX0146-HWD391-FHD01
6912A00131D2902,JD2902,2,4G,2100,117.05351,36.644295,330,0,517,Telco+OTT,微信,,,JNLX0146-HWD391-FHD01
6912A0013292801,J92801,1,4G,2100,117.0532,36.6566,0,0,200,国内不限量,微信,,,JNLX0228-HWD390-FH04
6912A0013292802,J92802,2,4G,2100,117.0532,36.6566,120,1,67,省内不限量,王者荣耀,,,JNLX0228-HWD390-FH04
6912A0013292803,J92803,3,4G,2100,117.0532,36.6566,240,1,715,Telco+OTT,抖音,,,JNLX0228-HWD390-FH04
6912A00131A6001,JA6001,1,4G,2100,117.05191,36.648765,0,0,97,Telco+OTT,王者荣耀,,,JNLX0022-HWD390-FHD04
6912A00131A6002,JA6002,2,4G,2100,117.05191,36.648765,110,1,42,国内不限量,头条,,,JNLX0022-HWD390-FHD04
6912A001622FB01,J2FB01,1,4G,2100,117.05191,36.648765,0,1,20,Telco+OTT,抖音,,,JNLX0139-HWD390-FR01
6912A001622FB01,J2FB01,1,4G,2100,117.05191,36.648765,0,1,155,国内不限量,酷狗,,,JNLX0139-HWD390-FR01
6912A001622FB01,J2FB01,1,4G,2100,117.05191,36.648765,0,0,5,Telco+OTT,淘宝,,,JNLX0139-HWD390-FR01
6912A001622FC01,J2FC01,1,4G,2100,117.051041,36.654751,0,1,18,省内不限量,头条,,,JNLX0397-HWD390-FR01
6912A001622FC01,J2FC01,1,4G,2100,117.051041,36.654751,0,1,48,省内不限量,王者荣耀,,,JNLX0397-HWD390-FR01
6912A001622FC01,J2FC01,1,4G,2100,117.051041,36.654751,0,1,268,Telco+OTT,王者荣耀,,,JNLX0397-HWD390-FR01
6912A00131D7501,JD7501,1,4G,2100,117.05073,36.65279,30,1,127,Telco+OTT,王者荣耀,,,JNLX0031-HWD390-FH01
6912A00131D7502,JD7502,2,4G,2100,117.05073,36.65279,160,1,27,省内不限量,抖音,,,JNLX0031-HWD390-FH01
6912A00131D7503,JD7503,3,4G,2100,117.05073,36.65279,240,1,38,Telco+OTT,微信,,,JNLX0031-HWD390-FH01
6912A0013275D01,J75D01,1,4G,2100,117.050727,36.649128,0,1,32,Telco+OTT,酷狗,,,JNLX0136-HWD391-FR02
6912A0013275D01,J75D01,1,4G,2100,117.050727,36.649128,0,0,10,Other,头条,,,JNLX0136-HWD391-FR02
6912A001622E801,J2E801,1,4G,2100,117.050211,36.657985,0,0,40,Telco+OTT,酷狗,,,JNLX0031-HWD390-[iban],J2E801,1,4G,2100,117.050211,36.657985,0,0,77,国内不限量,淘宝,,,JNLX0031-HWD390-[iban],J2E801,1,4G,2100,117.050211,36.657985,0,1,85,Telco+OTT,抖音,,,JNLX0031-HWD390-FR01
6912A001331FE01,J1FE01,1,4G,2100,117.050192,36.645557,30,1,58,国内不限量,头条,,,JNLX0146-HWD391-FH02
6912A001331FE02,J1FE02,2,4G,2100,117.050192,36.645557,130,1,437,Telco+OTT,微信,,,JNLX0146-HWD391-FH02
6912A001331FE02,J1FE02,2,4G,2100,117.050192,36.645557,130,1,1225,省内不限量,王者荣耀,,,JNLX0146-HWD391-FH02
6912A001331FE03,J1FE03,3,4G,2100,117.050192,36.645557,220,0,67,Telco+OTT,抖音,,,JNLX0146-HWD391-FH02
6912A0013295C01,J95C01,1,4G,2100,117.04951,36.65686,0,1,435,省内不限量,王者荣耀,,,JNLX0031-HWD391-F2RW02
6912A00131D7001,JD7001,1,4G,2100,117.04936,36.656608,30,1,28,Telco+OTT,头条,,,JNLX0553-HWD390-FH01
6912A00131D7003,JD7003,3,4G,2100,117.04936,36.656608,240,1,75,省内不限量,微信,,,JNLX0553-HWD390-FH01
6912A00131D7003,JD7003,3,4G,2100,117.04936,36.656608,240,1,17,国内不限量,微信,,,JNLX0553-HWD390-FH01
6912A00131D7004,JD7004,4,4G,2100,117.04936,36.656608,300,1,28,Telco+OTT,抖音,,,JNLX0553-HWD390-FH01
6912A00131D7004,JD7004,4,4G,2100,117.04936,36.656608,300,1,40,国内不限量,抖音,,,JNLX0553-HWD390-FH01
6912A0013335101,J35101,1,4G,2100,117.049329,36.643477,0,1,8,国内不限量,淘宝,,,JNLX0522-HWD391-F2RW01
6912A0013335101,J35101,1,4G,2100,117.049329,36.643477,0,1,23,Telco+OTT,酷狗,,,JNLX0522-HWD391-F2RW01
6912A0013335101,J35101,1,4G,2100,117.049329,36.643477,0,1,290,省内不限量,头条,,,JNLX0522-HWD391-F2RW01
6912A00131C1602,JC1602,2,4G,2100,117.049162,36.641958,150,1,10,省内不限量,抖音,,,JNLX0161-HWD390-FHD02
6912A00131C1603,JC1603,3,4G,2100,117.049162,36.641958,230,1,337,省内不限量,抖音,,,JNLX0161-HWD390-FHD02
6912A00131E8601,JE8601,1,4G,2100,117.047678,36.647733,120,1,97,Telco+OTT,王者荣耀,,,JNLX0220-HWD390-FH02
6912A00131E8603,JE8603,3,4G,2100,117.047678,36.647733,0,1,7507,Telco+OTT,微信,,,JNLX0220-HWD390-FH02
6912A00131E8603,JE8603,3,4G,2100,117.047678,36.647733,0,1,1302,国内不限量,头条,,,JNLX0220-HWD390-FH02
6912A00131E8604,JE8604,4,4G,2100,117.047678,36.647733,240,1,1017,省内不限量,微信,,,JNLX0220-HWD390-FH02
6912A00131E4801,JE4801,1,4G,2100,117.04535,36.64261,60,1,58,国内不限量,微信,,,JNLX0161-HWD390-FHD05
6912A00131E4803,JE4803,3,4G,2100,117.04535,36.64261,330,1,65,省内不限量,微信,,,JNLX0161-HWD390-FHD05
6912A0013290705,J90705,5,4G,2100,117.045341,36.651775,120,0,77,省内不限量,酷狗,,,JNLX0239-HWD391-FHW20
6912A0013290706,J90706,6,4G,2100,117.045341,36.651775,280,0,5,Telco+OTT,头条,,,JNLX0239-HWD391-FHW20
6912A0013213701,J13701,1,4G,2100,117.04466,36.64574,350,1,88,省内不限量,淘宝,,,JNLX0161-HWD390-FHD03
6912A0013213702,J13702,2,4G,2100,117.04466,36.64574,140,1,693,国内不限量,头条,,,JNLX0161-HWD390-FHD03
6912A0013213702,J13702,2,4G,2100,117.04466,36.64574,140,1,22,Telco+OTT,酷狗,,,JNLX0161-HWD390-FHD03
6912A0013220701,J20701,1,4G,2100,117.0444,36.64338,0,1,27,Telco+OTT,头条,,,JNLX0161-HWD390-FR01
6912A0013220701,J20701,1,4G,2100,117.0444,36.64338,0,1,40,省内不限量,酷狗,,,JNLX0161-HWD390-FR01
6912A0013220701,J20701,1,4G,2100,117.0444,36.64338,0,1,203,国内不限量,微信,,,JNLX0161-HWD390-FR01
6912A0013220701,J20701,1,4G,2100,117.0444,36.64338,0,1,3,国内不限量,抖音,,,JNLX0161-HWD390-FR01
6912A001325A401,J5A401,1,4G,2100,117.04434,36.644545,0,0,128,国内不限量,淘宝,,,JNLX0146-HWD391-FR01
6912A001325A401,J5A401,1,4G,2100,117.04434,36.644545,0,0,15,Telco+OTT,抖音,,,JNLX0146-HWD391-FR01
6912A001325A401,J5A401,1,4G,2100,117.04434,36.644545,0,1,1272,省内不限量,酷狗,,,JNLX0146-HWD391-FR01
6912A001325A401,J5A401,1,4G,2100,117.04434,36.644545,0,1,42,省内不限量,王者荣耀,,,JNLX0146-HWD391-FR01
6912A00131A9601,JA9601,1,4G,2100,117.044226,36.64917,0,1,152,Telco+OTT,王者荣耀,,,JNLX0239-HWD390-FH05
6912A00131A9601,JA9601,1,4G,2100,117.044226,36.64917,0,0,18,省内不限量,抖音,,,JNLX0239-HWD390-FH05
6912A00131A9602,JA9602,2,4G,2100,117.044226,36.64917,110,1,80,Telco+OTT,王者荣耀,,,JNLX0239-HWD390-FH05
6912A00131A9603,JA9603,3,4G,2100,117.044226,36.64917,270,1,353,国内不限量,微信,,,JNLX0239-HWD390-FH05
6912A00131A9603,JA9603,3,4G,2100,117.044226,36.64917,270,1,22,Telco+OTT,淘宝,,,JNLX0239-HWD390-FH05
6912A00131AF901,JAF901,1,4G,2100,117.043842,36.657263,40,1,72,Telco+OTT,淘宝,,,JNLX0507-HWD390-FH01
6912A00131AF902,JAF902,2,4G,2100,117.043842,36.657263,160,1,257,省内不限量,抖音,,,JNLX0507-HWD390-FH01
